study,site_id,country,region,priority,subject_count,high_risk_count,avg_dqi_score,top_issue,top_recommendation,ai_insight
Study_17,Site 466,FRA,EMEA,HIGH,4,2,0.315,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 779,ISR,EMEA,HIGH,1,1,0.309,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 641,BEL,EMEA,HIGH,1,1,0.306,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 417,KOR,ASIA,HIGH,3,2,0.302,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_13,Site 110,AUS,ASIA,HIGH,1,1,0.302,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 325,USA,AMERICA,HIGH,2,2,0.302,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_1,Site 6,AUT,EMEA,HIGH,2,1,0.301,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 467,AUS,ASIA,HIGH,1,1,0.3,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 671,DEU,EMEA,HIGH,3,2,0.298,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 155,TWN,ASIA,HIGH,2,2,0.298,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 15,CAN,AMERICA,HIGH,2,1,0.297,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 313,CHE,EMEA,HIGH,1,1,0.297,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 259,AUS,ASIA,HIGH,3,3,0.297,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 351,TWN,ASIA,HIGH,3,2,0.296,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 884,DEU,EMEA,HIGH,4,3,0.295,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 165,CHN,ASIA,HIGH,4,2,0.293,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 678,ARG,AMERICA,HIGH,4,3,0.292,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 887,DEU,EMEA,HIGH,2,2,0.288,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_20,Site 47,AUS,ASIA,HIGH,1,1,0.287,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 1791,ISR,EMEA,HIGH,3,2,0.283,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 113,PRK,Unknown,HIGH,4,1,0.278,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_10,Site 29,USA,AMERICA,HIGH,1,1,0.278,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 883,DEU,EMEA,HIGH,3,1,0.277,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 709,JPN,ASIA,HIGH,2,2,0.276,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 640,BEL,EMEA,HIGH,5,3,0.275,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 14,AUT,EMEA,HIGH,1,1,0.273,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 493,ISR,EMEA,HIGH,3,2,0.272,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 109,AUS,ASIA,HIGH,5,3,0.27,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2163,IND,ASIA,HIGH,2,1,0.268,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_20,Site 87,ITA,EMEA,HIGH,1,1,0.265,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 694,MYS,ASIA,HIGH,4,3,0.265,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 2,AUS,ASIA,HIGH,5,3,0.262,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 288,ISR,EMEA,HIGH,1,1,0.262,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 696,AUS,ASIA,HIGH,4,3,0.258,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 310,GBR,EMEA,HIGH,1,1,0.258,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 5,TUR,EMEA,HIGH,3,1,0.257,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_8,Site 425,ROU,EMEA,HIGH,1,1,0.257,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 658,ITA,EMEA,HIGH,4,3,0.257,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_1,Site 7,ISR,EMEA,HIGH,1,1,0.256,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 625,CAN,AMERICA,HIGH,3,2,0.255,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 782,USA,AMERICA,HIGH,4,1,0.255,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2178,TUR,EMEA,HIGH,3,2,0.254,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 274,FRA,EMEA,HIGH,1,1,0.252,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 194,JPN,ASIA,HIGH,2,1,0.252,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 168,CHN,ASIA,HIGH,1,1,0.252,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_14,Site 502,CAN,AMERICA,HIGH,2,1,0.25,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2170,TUR,EMEA,HIGH,4,1,0.25,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 28,AUS,ASIA,HIGH,4,2,0.25,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 345,JPN,ASIA,HIGH,1,1,0.249,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 654,HRV,EMEA,HIGH,4,3,0.249,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2188,ISR,EMEA,HIGH,3,1,0.248,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 642,FRA,EMEA,HIGH,2,1,0.247,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 599,USA,AMERICA,HIGH,2,1,0.247,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 298,SVK,EMEA,HIGH,1,1,0.246,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 623,CAN,AMERICA,HIGH,2,1,0.246,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 6,TUR,EMEA,HIGH,3,2,0.246,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_22,Site 1792,ROU,EMEA,HIGH,1,0,0.245,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 775,ESP,EMEA,HIGH,1,0,0.244,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2186,CHN,ASIA,HIGH,5,3,0.244,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 522,DEU,EMEA,HIGH,3,1,0.242,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 633,GRC,EMEA,HIGH,2,1,0.241,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2177,TUR,EMEA,HIGH,4,2,0.24,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 326,USA,AMERICA,HIGH,4,3,0.24,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 352,JPN,ASIA,HIGH,1,0,0.237,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2171,TUR,EMEA,HIGH,3,2,0.236,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 706,JPN,ASIA,HIGH,3,1,0.236,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 110,HKG,ASIA,HIGH,1,0,0.236,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 745,CHN,ASIA,HIGH,7,5,0.235,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 669,DEU,EMEA,HIGH,5,3,0.233,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 7,ESP,EMEA,HIGH,2,1,0.233,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 953,CAN,AMERICA,HIGH,11,6,0.233,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 615,USA,AMERICA,HIGH,4,3,0.232,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 14,CAN,AMERICA,HIGH,2,1,0.23,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 530,PRT,EMEA,HIGH,5,1,0.228,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 603,USA,AMERICA,HIGH,4,2,0.228,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 771,ISR,EMEA,HIGH,5,3,0.227,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 14,AUS,ASIA,HIGH,12,4,0.226,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 684,BRA,AMERICA,HIGH,8,5,0.226,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 652,ESP,EMEA,HIGH,1,0,0.225,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2176,TUR,EMEA,HIGH,4,1,0.223,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 664,CZE,EMEA,HIGH,4,2,0.223,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 19,USA,AMERICA,HIGH,7,1,0.222,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 725,KOR,ASIA,HIGH,11,7,0.221,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 634,GRC,EMEA,HIGH,1,0,0.22,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 309,GBR,EMEA,HIGH,1,0,0.22,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_20,Site 124,NLD,EMEA,HIGH,1,0,0.219,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2015,USA,AMERICA,HIGH,7,2,0.217,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2165,KOR,ASIA,HIGH,8,3,0.216,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 620,USA,AMERICA,HIGH,2,1,0.215,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 177,USA,AMERICA,HIGH,4,1,0.215,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2181,TUR,EMEA,HIGH,3,1,0.215,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 675,MEX,AMERICA,HIGH,5,3,0.215,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 311,CHE,EMEA,HIGH,1,0,0.212,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 639,BEL,EMEA,HIGH,4,2,0.211,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 629,CAN,AMERICA,HIGH,2,1,0.21,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_11,Site 488,FRA,EMEA,HIGH,4,1,0.21,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 627,CAN,AMERICA,HIGH,4,2,0.209,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 702,AUS,ASIA,HIGH,8,4,0.209,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2184,CHN,ASIA,HIGH,10,6,0.209,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 597,IND,ASIA,HIGH,3,0,0.208,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 653,ESP,EMEA,HIGH,4,1,0.208,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 955,CAN,AMERICA,HIGH,17,8,0.206,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 735,CHN,ASIA,HIGH,6,4,0.206,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 772,ISR,EMEA,HIGH,2,1,0.205,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 16,CAN,AMERICA,HIGH,2,0,0.204,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_6,Site 191,JPN,ASIA,HIGH,2,1,0.203,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 632,GRC,EMEA,HIGH,3,1,0.203,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 626,CAN,AMERICA,HIGH,1,0,0.203,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 657,ITA,EMEA,HIGH,7,3,0.203,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 594,USA,AMERICA,HIGH,2,1,0.202,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 469,TWN,ASIA,HIGH,2,0,0.201,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_7,Site 17,CHN,ASIA,HIGH,3,1,0.2,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 746,CHN,ASIA,HIGH,3,2,0.2,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_1,Site 22,USA,AMERICA,HIGH,1,0,0.197,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 667,GBR,EMEA,HIGH,3,1,0.196,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 880,DEU,EMEA,HIGH,12,4,0.196,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2172,TUR,EMEA,HIGH,3,1,0.195,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 606,USA,AMERICA,HIGH,6,3,0.195,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 423,CHN,ASIA,HIGH,7,4,0.194,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 468,AUS,ASIA,HIGH,6,0,0.193,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 1034,USA,AMERICA,HIGH,8,4,0.193,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_10,Site 452,USA,AMERICA,HIGH,1,0,0.193,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 1037,USA,AMERICA,HIGH,2,1,0.193,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_21,Site 1287,USA,AMERICA,HIGH,2,0,0.193,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 650,ESP,EMEA,HIGH,2,0,0.192,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_8,Site 429,GBR,EMEA,HIGH,2,1,0.192,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 758,TUR,EMEA,HIGH,2,1,0.19,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_10,Site 463,JPN,ASIA,HIGH,4,1,0.19,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 740,CHN,ASIA,HIGH,7,4,0.189,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 520,DEU,EMEA,HIGH,5,2,0.188,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 179,USA,AMERICA,HIGH,4,2,0.188,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 708,JPN,ASIA,HIGH,6,3,0.187,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 780,SGP,ASIA,HIGH,10,4,0.187,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_10,Site 79,CHN,ASIA,HIGH,1,0,0.185,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 178,USA,AMERICA,HIGH,5,0,0.184,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 9,FRA,EMEA,HIGH,2,0,0.183,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 691,MYS,ASIA,HIGH,6,2,0.183,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 751,CHN,ASIA,HIGH,2,1,0.183,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_20,Site 417,KOR,ASIA,HIGH,1,0,0.182,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 722,KOR,ASIA,HIGH,3,1,0.181,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 686,BRA,AMERICA,HIGH,8,2,0.18,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 425,CHN,ASIA,HIGH,1,0,0.179,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_10,Site 462,JPN,ASIA,HIGH,2,0,0.179,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 281,DEU,EMEA,HIGH,23,7,0.178,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 1018,USA,AMERICA,HIGH,4,1,0.178,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 729,TWN,ASIA,HIGH,5,1,0.177,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_11,Site 507,ITA,EMEA,HIGH,2,1,0.177,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 277,FRA,EMEA,HIGH,11,3,0.177,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2187,DEU,EMEA,HIGH,7,2,0.177,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 952,CAN,AMERICA,HIGH,6,3,0.176,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_20,Site 9,FRA,EMEA,HIGH,2,0,0.174,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 765,IND,ASIA,HIGH,9,1,0.174,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_17,Site 776,CHE,EMEA,HIGH,3,0,0.173,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_7,Site 87,AUS,ASIA,HIGH,1,0,0.173,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 631,GRC,EMEA,HIGH,1,0,0.172,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 2174,TUR,EMEA,HIGH,2,0,0.172,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 343,USA,AMERICA,HIGH,2,0,0.172,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_19,Site 781,USA,AMERICA,HIGH,1,0,0.172,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 766,IND,ASIA,HIGH,4,0,0.171,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_5,Site 281,DEU,EMEA,HIGH,3,1,0.171,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 734,CHN,ASIA,HIGH,3,0,0.171,uncoded_meddra_count,Schedule urgent site quality call within 48 hours,
Study_16,Site 727,TWN,ASIA,HIGH,5,2,0.171,missing_visit_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 421,CHN,ASIA,HIGH,2,0,0.17,missing_pages_count,Schedule urgent site quality call within 48 hours,
Study_24,Site 525,ISR,EMEA,HIGH,4,0,0.17,missing_pages_count,Schedule urgent site quality call within 48 hours,
